Year,Month,Return (%),Amount ($),CPI
1963,1,1.60%,101.6,30.4
1963,2,-0.11%,101.49,30.4
1963,3,4.98%,106.54,30.5
1963,4,2.27%,108.96,30.5
1963,5,0.22%,109.19,30.5
1963,6,-1.22%,107.86,30.6
1963,7,3.03%,111.13,30.7
1963,8,2.89%,114.34,30.7
1963,9,0.50%,114.91,30.7
1963,10,-0.31%,114.56,30.8
1963,11,2.39%,117.3,30.8
1963,12,3.33%,121.21,30.9
1964,1,1.48%,123,30.9
1964,2,2.07%,125.55,30.9
1964,3,1.69%,127.68,30.9
1964,4,1.22%,129.23,30.9
1964,5,-0.35%,128.78,30.9
1964,6,3.96%,133.88,31
1964,7,-1.23%,132.24,31.1
1964,8,1.97%,134.84,31
1964,9,1.97%,137.5,31.1
1964,10,0.94%,138.79,31.1
1964,11,-1.49%,136.72,31.2
1964,12,2.82%,140.57,31.2
1965,1,0.98%,141.94,31.2
1965,2,0.34%,142.42,31.2
1965,3,1.56%,144.64,31.3
1965,4,1.73%,147.15,31.4
1965,5,-4.51%,140.51,31.4
1965,6,0.10%,140.66,31.6
1965,7,2.12%,143.64,31.6
1965,8,3.60%,148.8,31.6
1965,9,2.50%,152.52,31.6
1965,10,1.08%,154.16,31.7
1965,11,-0.21%,153.83,31.7
1965,12,1.98%,156.88,31.8
1966,1,-0.43%,156.2,31.8
1966,2,-3.86%,150.17,32
1966,3,3.32%,155.16,32.1
1966,4,-5.01%,147.39,32.3
1966,5,-0.56%,146.56,32.3
1966,6,0.02%,146.59,32.4
1966,7,-5.77%,138.13,32.5
1966,8,-3.22%,133.68,32.7
1966,9,-0.56%,132.92,32.7
1966,10,5.32%,139.99,32.9
1966,11,0.72%,140.99,32.9
1966,12,4.13%,146.82,32.9
1967,1,3.73%,152.29,32.9
1967,2,2.63%,156.3,32.9
1967,3,1.99%,159.42,33
1967,4,2.06%,162.7,33.1
1967,5,-0.99%,161.08,33.2
1967,6,1.99%,164.29,33.3
1967,7,1.85%,167.34,33.4
1967,8,1.65%,170.1,33.5
1967,9,0.10%,170.27,33.6
1967,10,-2.88%,165.36,33.7
1967,11,3.11%,170.51,33.8
1967,12,-0.02%,170.48,33.9
1968,1,-4.26%,163.22,34.1
1968,2,-1.56%,160.68,34.2
1968,3,7.66%,172.99,34.3
1968,4,2.56%,177.41,34.4
1968,5,2.94%,182.63,34.5
1968,6,0.05%,182.72,34.7
1968,7,-1.93%,179.18,34.9
1968,8,3.51%,185.47,35
1968,9,2.72%,190.51,35.1
1968,10,1.79%,193.91,35.3
1968,11,1.29%,196.4,35.4
1968,12,-3.99%,188.58,35.5
1969,1,-0.24%,188.13,35.6
1969,2,-1.91%,184.53,35.8
1969,3,2.27%,188.72,36.1
1969,4,3.51%,195.35,36.3
1969,5,-4.97%,185.64,36.4
1969,6,-4.21%,177.84,36.6
1969,7,-0.28%,177.33,36.8
1969,8,0.63%,178.45,37
1969,9,1.35%,180.85,37.1
1969,10,1.00%,182.65,37.3
1969,11,-5.03%,173.47,37.5
1969,12,-0.59%,172.45,37.7
1970,1,-3.20%,166.94,37.8
1970,2,2.01%,170.29,38
1970,3,-2.75%,165.62,38.2
1970,4,-11.20%,147.07,38.5
1970,5,-0.27%,146.67,38.6
1970,6,0.52%,147.44,38.8
1970,7,3.26%,152.24,39
1970,8,6.32%,161.86,39
1970,9,2.49%,165.89,39.2
1970,10,0.21%,166.23,39.4
1970,11,7.16%,178.13,39.6
1970,12,4.11%,185.46,39.8
1971,1,4.15%,193.15,39.8
1971,2,2.83%,198.62,39.9
1971,3,3.67%,205.92,40
1971,4,-1.11%,203.64,40.1
1971,5,-1.60%,200.39,40.3
1971,6,-0.46%,199.46,40.6
1971,7,-1.52%,196.44,40.7
1971,8,2.49%,201.32,40.8
1971,9,-1.86%,197.57,40.8
1971,10,-4.37%,188.93,40.9
1971,11,7.16%,202.47,40.9
1971,12,4.42%,211.42,41.1
1972,1,2.09%,215.83,41.1
1972,2,2.62%,221.49,41.3
1972,3,1.26%,224.28,41.4
1972,4,-0.78%,222.54,41.5
1972,5,0.52%,223.68,41.6
1972,6,-0.50%,222.56,41.7
1972,7,3.78%,230.98,41.9
1972,8,-1.21%,228.18,42
1972,9,0.42%,229.13,42.1
1972,10,5.25%,241.17,42.3
1972,11,2.31%,246.75,42.4
1972,12,0.99%,249.19,42.5
1973,1,-3.33%,240.9,42.6
1973,2,-1.35%,237.66,42.9
1973,3,-1.63%,233.78,43.3
1973,4,-2.57%,227.77,43.6
1973,5,-1.99%,223.24,43.9
1973,6,1.21%,225.94,44.2
1973,7,-1.64%,222.25,44.3
1973,8,2.00%,226.68,45.1
1973,9,4.24%,236.28,45.2
1973,10,-6.85%,220.09,45.6
1973,11,-6.81%,205.11,45.9
1973,12,1.70%,208.6,46.2
1974,1,-2.47%,203.44,46.6
